id,loan_status
76730,0.092
76731,0.004
76732,0.03
76733,0.042
76734,0.188
76735,0.004
76736,0.002
76737,0.068
76738,0.02
76739,0.152
76740,0.05
76741,0.012
76742,0.038
76743,0.022
76744,0.006
76745,0.002
76746,0.048
76747,0.022
76748,0.01
76749,0.028
76750,0.024
76751,0.082
76752,0.054
76753,0.006
76754,0.008
76755,0.11
76756,0.028
76757,0.016
76758,0.002
76759,0.052
76760,0.05
76761,0.762
76762,0.074
76763,0.092
76764,0.024
76765,0.924
76766,0.096
76767,0.092
76768,0.02
76769,0.006
76770,0.3
76771,0.012
76772,0.0
76773,0.0
76774,0.09
76775,0.002
76776,0.952
76777,0.482
76778,0.002
76779,0.0
76780,0.998
76781,0.11
76782,0.004
76783,0.078
76784,0.012
76785,0.004
76786,0.26
76787,0.01
76788,0.1
76789,0.008
76790,0.018
76791,0.048
76792,0.012
76793,0.058
76794,0.216
76795,0.01
76796,0.026
76797,0.046
76798,0.104
76799,0.044
76800,0.002
76801,0.066
76802,0.066
76803,0.104
76804,1.0
76805,0.012
76806,0.178
76807,0.288
76808,0.0
76809,0.366
76810,0.05
76811,0.006
76812,0.048
76813,0.02
76814,0.018
76815,0.064
76816,0.004
76817,0.014
76818,0.068
76819,0.988
76820,0.038
76821,0.972
76822,0.016
76823,0.046
76824,0.732
76825,0.084
76826,0.13
76827,0.04
76828,0.002
76829,0.0
76830,0.046
76831,0.004
76832,0.0
76833,0.972
76834,0.01
76835,0.002
76836,0.094
76837,0.012
76838,0.032
76839,0.004
76840,0.03
76841,0.006
76842,0.0
76843,0.002
76844,0.16
76845,0.014
76846,0.03
76847,0.014
76848,0.034
76849,0.13
76850,0.074
76851,0.048
76852,0.042
76853,0.034
76854,0.058
76855,0.0
76856,0.002
76857,0.01
76858,0.074
76859,0.012
76860,0.012
76861,0.004
76862,0.014
76863,0.068
76864,0.008
76865,0.126
76866,0.0
76867,0.018
76868,0.0
76869,0.17
76870,0.984
76871,0.19
76872,0.132
76873,0.01
76874,0.946
76875,0.138
76876,0.054
76877,0.014
76878,0.028
76879,0.016
76880,0.01
76881,0.828
76882,0.052
76883,0.014
76884,0.0
76885,0.186
76886,0.102
76887,0.0
76888,0.024
76889,0.012
76890,0.0
76891,0.96
76892,0.012
76893,0.002
76894,0.022
76895,0.026
76896,0.078
76897,0.056
76898,0.02
76899,0.038
76900,0.05
76901,0.032
76902,0.0
76903,0.124
76904,0.258
76905,0.042
76906,0.02
76907,0.054
76908,0.004
76909,0.084
76910,0.062
76911,0.126
76912,0.822
76913,0.074
76914,0.528
76915,0.004
76916,0.006
76917,0.298
76918,0.002
76919,0.002
76920,0.056
76921,0.0
76922,0.086
76923,0.0
76924,0.008
76925,0.952
76926,0.064
76927,0.012
76928,0.082
76929,0.004
76930,0.074
76931,0.1
76932,0.01
76933,0.06
76934,0.002
76935,0.05
76936,0.052
76937,0.098
76938,0.012
76939,0.626
76940,0.018
76941,0.004
76942,0.07
76943,0.008
76944,0.052
76945,0.006
76946,0.058
76947,0.014
76948,0.92
76949,0.042
76950,0.074
76951,0.04
76952,0.0
76953,0.242
76954,0.042
76955,0.038
76956,0.006
76957,0.002
76958,0.004
76959,0.074
76960,0.0
76961,0.016
76962,0.154
76963,0.022
76964,0.186
76965,0.04
76966,0.008
76967,0.202
76968,0.298
76969,0.016
76970,0.034
76971,0.056
76972,0.0
76973,0.002
76974,0.002
76975,0.068
76976,0.032
76977,0.03
76978,0.02
76979,0.004
76980,0.008
76981,0.0
76982,0.988
76983,0.004
76984,0.002
76985,0.162
76986,0.022
76987,0.998
76988,0.126
76989,0.02
76990,0.042
76991,0.986
76992,0.004
76993,0.996
76994,0.002
76995,0.01
76996,0.02
76997,0.946
76998,0.072
76999,0.054
77000,0.01
77001,0.168
77002,0.074
77003,0.97
77004,0.208
77005,0.816
77006,0.094
77007,0.446
77008,0.988
77009,0.004
77010,0.0
77011,0.052
77012,0.166
77013,0.002
77014,0.004
77015,0.004
77016,0.67
77017,0.018
77018,0.0
77019,1.0
77020,0.0
77021,0.026
77022,0.014
77023,0.114
77024,0.006
77025,0.0
77026,0.142
77027,0.04
77028,0.008
77029,0.034
77030,0.002
77031,0.0
77032,0.008
77033,0.068
77034,0.998
77035,0.952
77036,0.0
77037,0.026
77038,0.01
77039,0.008
77040,0.008
77041,0.0
77042,0.03
77043,0.2
77044,0.058
77045,0.006
77046,0.094
77047,0.02
77048,0.468
77049,0.04
77050,0.004
77051,0.0
77052,0.002
77053,0.036
77054,0.0
77055,0.002
77056,0.014
77057,0.032
77058,0.018
77059,0.034
77060,0.034
77061,0.004
77062,0.104
77063,0.896
77064,0.1
77065,0.0
77066,0.428
77067,0.862
77068,0.028
77069,0.024
77070,0.002
77071,0.008
77072,0.008
77073,0.934
77074,0.014
77075,0.0
77076,0.024
77077,0.0
77078,0.002
77079,0.248
77080,0.07
77081,0.008
77082,0.018
77083,0.44
77084,0.002
77085,0.12
77086,0.03
77087,0.028
77088,0.206
77089,0.026
77090,0.034
77091,0.004
77092,0.032
77093,0.176
77094,0.066
77095,0.022
77096,0.0
77097,0.054
77098,0.22
77099,0.104
77100,0.126
77101,0.034
77102,0.358
77103,0.096
77104,0.0
77105,0.114
77106,0.032
77107,0.078
77108,0.078
77109,0.01
77110,0.124
77111,0.066
77112,0.008
77113,0.156
77114,0.094
77115,0.032
77116,0.08
77117,0.008
77118,0.038
77119,0.024
77120,0.046
77121,0.016
77122,0.016
77123,0.12
77124,0.002
77125,0.132
77126,0.0
77127,0.252
77128,0.0
77129,0.01
77130,0.916
77131,0.068
77132,0.016
77133,0.016
77134,0.002
77135,0.986
77136,0.0
77137,0.0
77138,0.01
77139,0.222
77140,0.842
77141,0.006
77142,0.86
77143,0.016
77144,0.01
77145,0.036
77146,0.0
77147,0.994
77148,0.0
77149,1.0
77150,0.004
77151,0.002
77152,1.0
77153,0.012
77154,0.284
77155,0.992
77156,0.024
77157,0.994
77158,0.01
77159,0.01
77160,0.032
77161,0.058
77162,0.134
77163,0.02
77164,0.002
77165,0.494
77166,0.03
77167,0.03
77168,0.006
77169,0.008
77170,0.448
77171,0.016
77172,0.088
77173,0.008
77174,0.194
77175,0.016
77176,0.04
77177,0.014
77178,0.49
77179,0.008
77180,0.036
77181,0.034
77182,0.018
77183,0.042
77184,0.036
77185,0.06
77186,0.026
77187,0.124
77188,0.01
77189,0.002
77190,0.008
77191,0.066
77192,0.0
77193,0.274
77194,0.0
77195,0.166
77196,0.002
77197,0.01
77198,0.5
77199,0.02
77200,0.168
77201,0.012
77202,0.034
77203,0.984
77204,0.17
77205,0.24
77206,0.002
77207,0.004
77208,0.056
77209,0.004
77210,0.04
77211,0.01
77212,0.554
77213,0.0
77214,0.042
77215,0.0
77216,0.018
77217,0.002
77218,0.018
77219,0.0
77220,0.002
77221,0.174
77222,0.13
77223,0.996
77224,0.008
77225,0.018
77226,0.024
77227,0.064
77228,0.002
77229,0.006
77230,0.028
77231,0.004
77232,0.04
77233,0.154
77234,0.162
77235,0.024
77236,0.0
77237,0.022
77238,0.008
77239,0.006
77240,0.036
77241,0.026
77242,0.002
77243,0.018
77244,0.006
77245,0.072
77246,0.004
77247,0.0
77248,0.08
77249,0.002
77250,0.208
77251,0.034
77252,0.006
77253,0.008
77254,0.986
77255,0.004
77256,0.098
77257,0.172
77258,0.032
77259,0.032
77260,0.018
77261,0.316
77262,0.226
77263,0.016
77264,0.986
77265,0.002
77266,0.02
77267,0.03
77268,0.002
77269,0.002
77270,0.006
77271,0.046
77272,0.0
77273,0.054
77274,0.004
77275,0.104
77276,0.402
77277,0.014
77278,0.066
77279,0.076
77280,0.08
77281,0.014
77282,0.034
77283,0.018
77284,0.004
77285,0.04
77286,0.124
77287,0.114
77288,0.002
77289,0.016
77290,0.018
77291,0.042
77292,0.076
77293,0.008
77294,0.018
77295,0.008
77296,0.044
77297,0.004
77298,0.064
77299,0.002
77300,0.162
77301,0.006
77302,0.04
77303,0.0
77304,0.004
77305,0.008
77306,0.016
77307,0.156
77308,0.016
77309,0.008
77310,0.134
77311,0.998
77312,0.002
77313,0.0
77314,0.046
77315,0.048
77316,0.968
77317,0.864
77318,0.002
77319,0.0
77320,0.0
77321,0.054
77322,0.16
77323,0.164
77324,0.006
77325,0.212
77326,0.346
77327,0.008
77328,0.006
77329,0.128
77330,0.016
77331,0.076
77332,0.99
77333,0.012
77334,0.142
77335,0.0
77336,0.226
77337,0.0
77338,0.0
77339,0.008
77340,0.002
77341,0.038
77342,0.01
77343,0.028
77344,0.006
77345,0.046
77346,0.054
77347,0.006
77348,0.032
77349,0.034
77350,0.0
77351,0.05
77352,0.014
77353,0.008
77354,0.0
77355,0.23
77356,0.044
77357,0.116
77358,0.042
77359,0.06
77360,0.008
77361,0.016
77362,0.056
77363,0.016
77364,0.86
77365,0.16
77366,0.024
77367,0.138
77368,0.05
77369,0.026
77370,0.054
77371,0.008
77372,0.07
77373,0.106
77374,0.002
77375,0.002
77376,0.102
77377,0.034
77378,0.02
77379,0.132
77380,0.998
77381,0.21
77382,0.028
77383,0.056
77384,0.934
77385,0.0
77386,0.09
77387,0.03
77388,0.016
77389,0.152
77390,0.016
77391,0.2
77392,0.134
77393,0.088
77394,0.292
77395,0.112
77396,0.074
77397,0.022
77398,0.112
77399,0.898
77400,0.018
77401,0.978
77402,0.008
77403,0.016
77404,0.206
77405,0.132
77406,0.0
77407,0.008
77408,0.086
77409,0.0
77410,0.09
77411,0.012
77412,0.004
77413,0.002
77414,0.028
77415,0.038
77416,0.0
77417,0.06
77418,0.022
77419,0.024
77420,0.83
77421,0.008
77422,0.002
77423,0.026
77424,0.122
77425,0.108
77426,0.002
77427,0.018
77428,0.002
77429,0.012
77430,0.0
77431,0.02
77432,0.0
77433,0.014
77434,0.056
77435,0.012
77436,0.02
77437,0.016
77438,0.004
77439,0.078
77440,0.05
77441,0.968
77442,0.01
77443,0.002
77444,0.004
77445,0.002
77446,0.964
77447,0.0
77448,0.008
77449,0.026
77450,0.944
77451,0.028
77452,0.04
77453,0.068
77454,0.026
77455,0.064
77456,0.054
77457,0.002
77458,0.006
77459,0.002
77460,0.006
77461,1.0
77462,0.104
77463,0.088
77464,0.08
77465,0.024
77466,0.016
77467,0.032
77468,0.122
77469,0.446
77470,0.084
77471,0.988
77472,0.994
77473,0.076
77474,0.946
77475,0.002
77476,0.024
77477,0.054
77478,0.002
77479,0.016
77480,0.044
77481,0.006
77482,0.038
77483,0.002
77484,0.012
77485,0.084
77486,0.168
77487,0.002
77488,0.044
77489,0.208
77490,1.0
77491,0.068
77492,0.01
77493,0.0
77494,0.06
77495,0.158
77496,0.02
77497,0.038
77498,0.006
77499,0.068
77500,0.048
77501,0.0
77502,0.944
77503,0.036
77504,0.038
77505,0.33
77506,0.006
77507,0.0
77508,0.046
77509,0.198
77510,0.796
77511,0.002
77512,0.968
77513,0.018
77514,0.04
77515,0.664
77516,0.096
77517,0.0
77518,0.994
77519,0.982
77520,0.928
77521,0.02
77522,0.01
77523,0.002
77524,0.03
77525,0.994
77526,0.002
77527,0.004
77528,0.0
77529,0.026
77530,0.086
77531,0.0
77532,0.024
77533,0.32
77534,0.048
77535,0.0
77536,0.016
77537,0.064
77538,0.198
77539,0.0
77540,0.25
77541,0.054
77542,0.046
77543,0.006
77544,0.952
77545,0.0
77546,0.258
77547,0.022
77548,0.016
77549,0.04
77550,0.002
77551,0.014
77552,0.172
77553,0.082
77554,0.324
77555,0.734
77556,0.008
77557,0.022
77558,0.006
77559,0.014
77560,0.15
77561,0.264
77562,0.344
77563,0.096
77564,0.008
77565,0.172
77566,0.078
77567,0.062
77568,0.016
77569,0.0
77570,0.002
77571,0.028
77572,0.006
77573,0.078
77574,0.076
77575,0.968
77576,0.11
77577,0.008
77578,0.918
77579,0.048
77580,0.098
77581,0.056
77582,0.006
77583,0.982
77584,0.012
77585,0.064
77586,0.0
77587,0.078
77588,0.058
77589,0.022
77590,0.08
77591,0.354
77592,0.0
77593,0.042
77594,0.058
77595,0.952
77596,0.198
77597,0.054
77598,0.002
77599,0.974
77600,0.012
77601,0.006
77602,0.214
77603,0.052
77604,0.006
77605,0.12
77606,0.012
77607,0.94
77608,0.786
77609,0.012
77610,0.028
77611,0.15
77612,0.022
77613,0.01
77614,0.004
77615,0.006
77616,0.004
77617,0.018
77618,0.034
77619,0.0
77620,0.02
77621,0.008
77622,0.07
77623,0.048
77624,0.064
77625,0.252
77626,0.402
77627,0.058
77628,0.062
77629,0.094
77630,0.014
77631,0.076
77632,0.144
77633,0.016
77634,0.962
77635,0.0
77636,0.028
77637,0.046
77638,0.764
77639,0.08
77640,0.012
77641,0.13
77642,0.002
77643,0.854
77644,0.022
77645,0.014
77646,0.034
77647,0.022
77648,0.932
77649,0.032
77650,0.948
77651,0.168
77652,0.038
77653,0.012
77654,0.778
77655,0.014
77656,0.0
77657,0.052
77658,0.026
77659,0.014
77660,0.0
77661,0.034
77662,0.002
77663,0.036
77664,0.022
77665,0.022
77666,0.018
77667,0.01
77668,0.036
77669,0.09
77670,0.352
77671,0.01
77672,0.168
77673,0.02
77674,0.034
77675,0.026
77676,0.0
77677,0.0
77678,0.056
77679,0.01
77680,0.014
77681,0.006
77682,0.148
77683,0.076
77684,0.0
77685,0.0
77686,0.008
77687,0.002
77688,0.984
77689,0.05
77690,0.012
77691,0.996
77692,0.854
77693,0.0
77694,0.978
77695,0.012
77696,0.002
77697,0.044
77698,0.024
77699,0.048
77700,0.0
77701,0.152
77702,0.034
77703,0.018
77704,0.054
77705,0.302
77706,0.022
77707,0.104
77708,0.094
77709,0.336
77710,0.026
77711,0.002
77712,0.01
77713,0.01
77714,0.008
77715,0.316
77716,0.006
77717,0.04
77718,0.986
77719,0.286
77720,0.046
77721,0.012
77722,0.036
77723,0.048
77724,0.06
77725,0.0
77726,0.118
77727,0.404
77728,0.016
77729,0.014
77730,0.188
77731,0.006
77732,0.0
77733,0.006
77734,0.036
77735,0.006
77736,0.002
77737,0.008
77738,0.012
77739,0.126
77740,0.138
77741,0.0
77742,0.014
77743,0.012
77744,0.024
77745,0.0
77746,0.006
77747,0.05
77748,0.982
77749,0.968
77750,0.002
77751,0.01
77752,0.96
77753,0.004
77754,0.016
77755,0.004
77756,0.0
77757,0.044
77758,0.006
77759,0.038
77760,0.0
77761,0.97
77762,0.04
77763,0.002
77764,0.004
77765,0.052
77766,0.06
77767,0.958
77768,0.43
77769,0.018
77770,0.0
77771,0.972
77772,0.896
77773,0.13
77774,0.012
77775,0.24
77776,0.026
77777,0.126
77778,0.0
77779,0.0
77780,0.066
77781,0.09
77782,0.094
77783,0.01
77784,0.24
77785,0.026
77786,0.0
77787,0.008
77788,0.002
77789,0.004
77790,0.07
77791,0.168
77792,0.024
77793,0.81
77794,0.02
77795,0.0
77796,0.832
77797,0.052
77798,0.008
77799,0.77
77800,0.092
77801,0.004
77802,0.996
77803,0.026
77804,0.014
77805,0.008
77806,0.084
77807,0.924
77808,0.028
77809,0.05
77810,0.092
77811,0.084
77812,0.064
77813,0.016
77814,0.004
77815,0.0
77816,0.0
77817,0.058
77818,0.004
77819,0.06
77820,0.898
77821,0.054
77822,0.012
77823,0.034
77824,0.002
77825,0.004
77826,0.002
77827,0.016
77828,0.022
77829,0.002
77830,0.004
77831,0.004
77832,0.012
77833,0.01
77834,0.056
77835,0.072
77836,0.082
77837,0.004
77838,0.01
77839,0.31
77840,0.1
77841,0.002
77842,0.102
77843,0.044
77844,0.082
77845,0.084
77846,0.014
77847,0.814
77848,0.01
77849,0.016
77850,0.032
77851,0.888
77852,0.036
77853,0.004
77854,0.1
77855,0.008
77856,0.034
77857,0.02
77858,0.266
77859,0.068
77860,0.816
77861,0.98
77862,0.006
77863,0.142
77864,0.944
77865,0.0
77866,0.0
77867,0.02
77868,0.044
77869,0.006
77870,0.014
77871,0.008
77872,0.06
77873,0.92
77874,0.048
77875,0.064
77876,0.008
77877,0.022
77878,0.0
77879,0.176
77880,0.032
77881,0.044
77882,0.174
77883,0.03
77884,0.9
77885,0.038
77886,0.006
77887,0.002
77888,0.124
77889,0.034
77890,0.002
77891,0.016
77892,0.914
77893,0.018
77894,0.024
77895,0.012
77896,0.0
77897,0.004
77898,0.25
77899,0.0
77900,0.08
77901,0.006
77902,0.006
77903,0.038
77904,0.122
77905,0.002
77906,0.106
77907,0.012
77908,0.014
77909,0.0
77910,0.026
77911,0.026
77912,0.27
77913,0.054
77914,0.002
77915,0.978
77916,0.008
77917,0.284
77918,0.002
77919,0.008
77920,0.0
77921,0.306
77922,0.008
77923,0.014
77924,0.068
77925,0.046
77926,0.04
77927,0.004
77928,0.014
77929,0.016
77930,0.004
77931,0.114
77932,0.032
77933,0.034
77934,0.07
77935,0.006
77936,0.07
77937,0.06
77938,0.082
77939,0.016
77940,0.01
77941,0.002
77942,0.002
77943,0.0
77944,0.024
77945,0.0
77946,0.022
77947,0.064
77948,0.968
77949,0.1
77950,0.0
77951,0.118
77952,0.0
77953,0.286
77954,0.004
77955,0.058
77956,0.006
77957,0.926
77958,0.04
77959,0.07
77960,0.004
77961,0.048
77962,0.044
77963,0.002
77964,0.006
77965,0.24
77966,0.016
77967,0.014
77968,0.004
77969,0.048
77970,0.126
77971,0.038
77972,0.026
77973,0.006
77974,0.892
77975,0.0
77976,0.0
77977,0.036
77978,0.018
77979,0.05
77980,0.004
77981,0.046
77982,0.014
77983,0.0
77984,0.134
77985,0.082
77986,0.02
77987,0.014
77988,0.03
77989,0.056
77990,0.004
77991,0.042
77992,0.0
77993,0.996
77994,0.898
77995,0.032
77996,0.022
77997,0.03
77998,0.76
77999,0.022
78000,0.054
78001,0.028
78002,0.006
78003,0.0
78004,0.084
78005,0.002
78006,0.098
78007,0.05
78008,0.004
78009,0.052
78010,0.05
78011,0.002
78012,0.004
78013,0.112
78014,0.0
78015,0.038
78016,0.002
78017,0.002
78018,0.042
78019,0.79
78020,0.0
78021,0.014
78022,0.032
78023,0.924
78024,0.028
78025,0.18
78026,0.0
78027,0.23
78028,0.026
78029,0.064
78030,0.0
78031,0.058
78032,0.814
78033,0.466
78034,0.0
78035,0.026
78036,0.0
78037,0.14
78038,0.0
78039,0.146
78040,0.014
78041,0.006
78042,0.012
78043,0.42
78044,0.004
78045,0.072
78046,0.014
78047,0.95
78048,0.99
78049,0.012
78050,0.032
78051,0.002
78052,0.078
78053,0.028
78054,0.012
78055,0.002
78056,0.024
78057,0.242
78058,0.028
78059,0.144
78060,0.012
78061,0.23
78062,0.154
78063,0.008
78064,0.034
78065,0.008
78066,0.004
78067,0.036
78068,0.266
78069,0.098
78070,0.002
78071,0.05
78072,0.098
78073,0.032
78074,0.012
78075,0.024
78076,0.064
78077,0.012
78078,0.872
78079,0.0
78080,0.998
78081,0.002
78082,0.024
78083,0.004
78084,0.038
78085,0.14
78086,0.0
78087,0.044
78088,0.008
78089,0.998
78090,0.022
78091,0.01
78092,0.892
78093,0.07
78094,0.022
78095,0.002
78096,0.008
78097,0.144
78098,0.002
78099,0.0
78100,0.014
78101,0.212
78102,0.018
78103,0.002
78104,0.022
78105,0.034
78106,0.008
78107,0.002
78108,0.0
78109,0.026
78110,0.016
78111,0.052
78112,0.006
78113,0.024
78114,0.234
78115,0.002
78116,0.048
78117,0.018
78118,0.002
78119,0.054
78120,0.002
78121,0.052
78122,0.084
78123,0.012
78124,0.126
78125,0.836
78126,0.02
78127,0.096
78128,0.0
78129,0.012
78130,0.006
78131,0.11
78132,0.0
78133,0.062
78134,0.024
78135,0.0
78136,0.0
78137,0.002
78138,0.164
78139,0.004
78140,0.02
78141,0.046
78142,0.998
78143,0.04
78144,0.012
78145,0.99
78146,0.006
78147,0.002
78148,0.016
78149,0.082
78150,0.044
78151,0.028
78152,0.184
78153,0.018
78154,0.164
78155,0.132
78156,0.006
78157,0.004
78158,0.06
78159,0.014
78160,0.008
78161,0.01
78162,0.05
78163,0.064
78164,0.002
78165,0.0
78166,0.218
78167,0.084
78168,0.0
78169,0.0
78170,0.908
78171,0.02
78172,0.146
78173,0.986
78174,0.22
78175,0.012
78176,0.028
78177,0.0
78178,0.09
78179,0.97
78180,0.042
78181,0.022
78182,0.016
78183,0.094
78184,0.09
78185,0.996
78186,0.0
78187,0.002
78188,0.846
78189,0.5
78190,0.006
78191,1.0
78192,0.094
78193,0.278
78194,0.078
78195,0.01
78196,0.008
78197,0.192
78198,0.028
78199,0.022
78200,0.006
78201,0.0
78202,0.114
78203,0.996
78204,0.0
78205,0.0
78206,0.272
78207,0.014
78208,0.026
78209,0.026
78210,0.166
78211,0.004
78212,0.048
78213,0.134
78214,0.032
78215,0.104
78216,0.024
78217,0.008
78218,0.004
78219,0.058
78220,0.006
78221,0.004
78222,0.01
78223,0.002
78224,0.0
78225,0.008
78226,0.008
78227,0.01
78228,0.0
78229,0.014
78230,0.076
78231,0.044
78232,0.02
78233,0.03
78234,0.07
78235,0.94
78236,0.408
78237,0.008
78238,0.034
78239,0.06
78240,0.004
78241,0.924
78242,0.274
78243,0.004
78244,0.024
78245,0.044
78246,0.0
78247,0.0
78248,0.0
78249,0.02
78250,0.334
78251,0.002
78252,0.028
78253,0.168
78254,0.076
78255,0.456
78256,0.05
78257,0.004
78258,0.096
78259,0.048
78260,0.994
78261,0.046
78262,0.636
78263,0.002
78264,0.074
78265,0.082
78266,0.126
78267,0.09
78268,0.004
78269,0.172
78270,0.038
78271,0.0
78272,0.012
78273,0.242
78274,0.004
78275,0.044
78276,0.006
78277,0.02
78278,0.136
78279,0.002
78280,0.014
78281,0.026
78282,0.998
78283,0.102
78284,0.014
78285,0.948
78286,0.004
78287,0.086
78288,0.016
78289,0.074
78290,0.014
78291,0.986
78292,0.052
78293,0.106
78294,0.042
78295,0.022
78296,0.008
78297,0.0
78298,0.0
78299,0.104
78300,0.012
78301,0.002
78302,0.09
78303,0.766
78304,0.004
78305,0.068
78306,0.062
78307,0.004
78308,0.06
78309,0.06
78310,0.96
78311,0.128
78312,0.024
78313,0.41
78314,0.01
78315,0.026
78316,0.022
78317,0.026
78318,0.0
78319,0.038
78320,0.026
78321,0.064
78322,0.016
78323,0.004
78324,0.016
78325,0.046
78326,0.122
78327,0.026
78328,0.026
78329,0.004
78330,0.004
78331,0.046
78332,0.006
78333,0.0
78334,0.018
78335,0.006
78336,0.004
78337,0.016
78338,0.954
78339,0.044
78340,0.986
78341,0.018
78342,0.012
78343,0.104
78344,0.074
78345,0.0
78346,0.006
78347,0.922
78348,0.0
78349,0.112
78350,0.784
78351,0.112
78352,0.04
78353,0.048
78354,0.0
78355,0.008
78356,0.0
78357,0.036
78358,0.036
78359,0.004
78360,0.206
78361,0.034
78362,0.06
78363,0.812
78364,0.078
78365,0.04
78366,0.038
78367,0.11
78368,0.048
78369,0.164
78370,0.054
78371,0.004
78372,0.084
78373,1.0
78374,0.006
78375,0.014
78376,0.208
78377,0.208
78378,0.088
78379,0.002
78380,0.012
78381,0.124
78382,0.004
78383,0.208
78384,0.01
78385,0.044
78386,0.01
78387,0.042
78388,0.046
78389,0.0
78390,0.004
78391,0.006
78392,0.008
78393,0.022
78394,0.018
78395,0.94
78396,0.034
78397,0.044
78398,0.004
78399,0.006
78400,0.058
78401,0.016
78402,0.058
78403,0.002
78404,0.01
78405,0.002
78406,0.002
78407,0.094
78408,0.02
78409,0.168
78410,0.104
78411,1.0
78412,0.032
78413,0.016
78414,0.01
78415,0.096
78416,0.984
78417,0.016
78418,0.088
78419,0.03
78420,0.052
78421,0.066
78422,0.114
78423,0.14
78424,0.062
78425,0.13
78426,0.052
78427,0.108
78428,0.01
78429,0.01
78430,0.014
78431,0.026
78432,0.0
78433,0.1
78434,0.602
78435,0.99
78436,0.002
78437,0.176
78438,0.066
78439,0.13
78440,0.004
78441,0.004
78442,0.014
78443,0.188
78444,0.136
78445,0.006
78446,0.0
78447,0.076
78448,0.066
78449,0.04
78450,0.184
78451,0.97
78452,0.0
78453,0.192
78454,0.0
78455,0.216
78456,0.01
78457,0.02
78458,0.02
78459,0.026
78460,0.0
78461,0.016
78462,0.0
78463,0.01
78464,0.018
78465,0.006
78466,0.012
78467,0.08
78468,0.02
78469,0.998
78470,0.998
78471,0.038
78472,0.04
78473,0.012
78474,0.106
78475,0.844
78476,0.08
78477,0.984
78478,0.974
78479,0.016
78480,0.43
78481,0.052
78482,0.006
78483,0.008
78484,0.066
78485,0.066
78486,0.0
78487,0.0
78488,0.018
78489,0.032
78490,0.074
78491,0.012
78492,0.196
78493,0.012
78494,0.0
78495,0.084
78496,0.002
78497,0.404
78498,0.018
78499,0.986
78500,0.01
78501,0.048
78502,0.0
78503,0.03
78504,0.006
78505,0.05
78506,0.0
78507,0.07
78508,0.006
78509,0.128
78510,0.02
78511,0.0
78512,0.014
78513,0.976
78514,0.0
78515,0.01
78516,0.006
78517,0.004
78518,0.128
78519,0.04
78520,0.018
78521,0.01
78522,0.044
78523,0.008
78524,0.004
78525,0.0
78526,0.27
78527,0.114
78528,0.002
78529,0.026
78530,0.002
78531,0.998
78532,0.968
78533,0.042
78534,0.0
78535,1.0
78536,0.006
78537,0.024
78538,0.002
78539,0.148
78540,0.188
78541,0.132
78542,0.22
78543,0.01
78544,0.014
78545,0.006
78546,0.022
78547,0.004
78548,0.0
78549,0.004
78550,0.098
78551,0.016
78552,0.006
78553,0.024
78554,0.0
78555,0.096
78556,0.91
78557,0.03
78558,0.026
78559,0.044
78560,0.002
78561,0.026
78562,0.028
78563,0.002
78564,0.006
78565,0.044
78566,0.026
78567,0.0
78568,0.47
78569,0.026
78570,0.0
78571,0.004
78572,0.016
78573,0.938
78574,0.078
78575,0.116
78576,0.034
78577,0.25
78578,0.022
78579,0.998
78580,0.05
78581,0.006
78582,0.012
78583,0.008
78584,0.01
78585,0.044
78586,0.16
78587,0.004
78588,0.008
78589,0.024
78590,0.002
78591,0.024
78592,0.218
78593,0.01
78594,0.928
78595,0.002
78596,0.0
78597,0.996
78598,0.068
78599,0.0
78600,0.02
78601,0.308
78602,0.024
78603,0.032
78604,0.246
78605,0.006
78606,0.006
78607,0.016
78608,0.09
78609,0.006
78610,0.088
78611,0.104
78612,0.09
78613,0.008
78614,0.052
78615,0.056
78616,0.008
78617,0.016
78618,0.022
78619,0.302
78620,0.014
78621,0.078
78622,0.97
78623,0.076
78624,0.208
78625,0.232
78626,0.026
78627,0.94
78628,0.01
78629,0.058
78630,0.0
78631,0.036
78632,0.15
78633,0.094
78634,0.0
78635,0.01
78636,0.006
78637,0.048
78638,0.112
78639,0.982
78640,0.038
78641,0.0
78642,0.0
78643,0.016
78644,0.002
78645,0.01
78646,0.02
78647,0.052
78648,0.004
78649,0.024
78650,0.31
78651,0.028
78652,0.844
78653,0.21
78654,0.128
78655,0.982
78656,0.988
78657,0.016
78658,0.024
78659,0.24
78660,0.052
78661,0.012
78662,0.088
78663,0.026
78664,0.11
78665,0.008
78666,0.03
78667,0.022
78668,0.002
78669,0.128
78670,0.03
78671,0.048
78672,0.004
78673,0.098
78674,0.006
78675,0.514
78676,0.012
78677,0.984
78678,0.056
78679,0.002
78680,0.002
78681,0.096
78682,0.024
78683,0.046
78684,0.948
78685,0.002
78686,0.0
78687,0.966
78688,0.142
78689,0.022
78690,0.382
78691,0.004
78692,0.052
78693,0.944
78694,0.01
78695,0.926
78696,0.034
78697,0.022
78698,0.0
78699,0.012
78700,0.01
78701,0.044
78702,0.016
78703,0.0
78704,0.014
78705,0.006
78706,0.208
78707,0.006
78708,0.022
78709,0.004
78710,0.008
78711,0.008
78712,0.006
78713,0.966
78714,0.02
78715,0.09
78716,0.002
78717,0.434
78718,0.0
78719,0.03
78720,0.014
78721,1.0
78722,0.004
78723,0.988
78724,0.578
78725,0.002
78726,0.01
78727,0.032
78728,0.0
